Country Name,Country Code,Year,Value
United States,USA,2000,10250000000000.0
United States,USA,2001,10730193770390.85
United States,USA,2002,11111990663401.93
United States,USA,2003,11514123122793.08
United States,USA,2004,12078230201031.46
United States,USA,2005,12705379690251.76
United States,USA,2006,12788732774934.89
United States,USA,2007,13071318562840.92
United States,USA,2008,13640180561419.11
United States,USA,2009,13766006040540.81
United States,USA,2010,14463152837418.93
United States,USA,2011,15294617963427.14
United States,USA,2012,15600393774479.24
United States,USA,2013,16141197332418.82
United States,USA,2014,16985832941736.62
United States,USA,2015,17806958407548.19
United States,USA,2016,18394506968364.68
United States,USA,2017,19038417040844.12
United States,USA,2018,19977470364797.32
United States,USA,2019,20552906861877.6
United States,USA,2020,20152099379507.36
United States,USA,2021,21258543848532.26
United States,USA,2022,21686494319952.95
United States,USA,2023,22126519743605.92
China,CHN,2000,1210000000000.0
China,CHN,2001,1312125494212.89
China,CHN,2002,1431011665775.73
China,CHN,2003,1540603604355.05
China,CHN,2004,1680461284772.82
China,CHN,2005,1853009398238.13
China,CHN,2006,2044371290912.27
China,CHN,2007,2257163823495.49
China,CHN,2008,2432846564456.25
China,CHN,2009,2578460820798.19
China,CHN,2010,2802219283929.21
China,CHN,2011,3064205236877.24
China,CHN,2012,3397391736948.68
China,CHN,2013,3733483869831.4
China,CHN,2014,4082039201142.37
China,CHN,2015,4478610644157.36
China,CHN,2016,4956154707707.64
China,CHN,2017,5427338521855.88
China,CHN,2018,5981394156601.73
China,CHN,2019,6521455930832.82
China,CHN,2020,6752517229021.62
China,CHN,2021,7367205223557.9
China,CHN,2022,8138590751556.87
China,CHN,2023,8916963384457.75
Japan,JPN,2000,4890000000000.0
Japan,JPN,2001,4865758468792.64
Japan,JPN,2002,4882732086792.7
Japan,JPN,2003,4930508258991.52
Japan,JPN,2004,5077333993103.75
Japan,JPN,2005,5151615324542.31
Japan,JPN,2006,5159493693152.87
Japan,JPN,2007,5258167015662.42
Japan,JPN,2008,5375879708664.57
Japan,JPN,2009,5258769467019.94
Japan,JPN,2010,5364947119562.27
Japan,JPN,2011,5331621794989.37
Japan,JPN,2012,5487142152440.05
Japan,JPN,2013,5480478790881.3
Japan,JPN,2014,5541497995731.45
Japan,JPN,2015,5487022827592.01
Japan,JPN,2016,5561465001352.87
Japan,JPN,2017,5651611613912.47
Japan,JPN,2018,5534947282084.04
Japan,JPN,2019,5578729635719.68
Japan,JPN,2020,5252022197043.43
Japan,JPN,2021,5323968070467.73
Japan,JPN,2022,5268718947327.63
Japan,JPN,2023,5432424159779.08
Germany,DEU,2000,1950000000000.0
Germany,DEU,2001,1991656369091.95
Germany,DEU,2002,2019709040911.5
Germany,DEU,2003,2094625008261.05
Germany,DEU,2004,2187120367008.45
Germany,DEU,2005,2207934588408.59
Germany,DEU,2006,2249663893865.27
Germany,DEU,2007,2331072101057.76
Germany,DEU,2008,2403202160491.49
Germany,DEU,2009,2368192545969.55
Germany,DEU,2010,2434472135485.7
Germany,DEU,2011,2524431555143.96
Germany,DEU,2012,2560326538079.27
Germany,DEU,2013,2640782579302.0
Germany,DEU,2014,2741092942463.4
Germany,DEU,2015,2812664996117.39
Germany,DEU,2016,2861534552979.58
Germany,DEU,2017,2953400935827.77
Germany,DEU,2018,3010989836451.12
Germany,DEU,2019,3172920211738.07
Germany,DEU,2020,3023642055250.07
Germany,DEU,2021,3111033128230.17
Germany,DEU,2022,3241053276898.3
Germany,DEU,2023,3304677917571.35
India,IND,2000,470000000000.0
India,IND,2001,499027420967.3
India,IND,2002,531377166630.77
India,IND,2003,567751500475.2
India,IND,2004,610927081215.2
India,IND,2005,657508070076.81
India,IND,2006,712264881990.12
India,IND,2007,769706990618.11
India,IND,2008,812559617250.28
India,IND,2009,860125235761.47
India,IND,2010,917358521325.14
India,IND,2011,968193026509.41
India,IND,2012,1045469741020.55
India,IND,2013,1122061133851.57
India,IND,2014,1197869945913.74
India,IND,2015,1280457177898.23
India,IND,2016,1390606669990.88
India,IND,2017,1494557431402.07
India,IND,2018,1603549535915.3
India,IND,2019,1728001710383.0
India,IND,2020,1726825156957.06
India,IND,2021,1858021028911.22
India,IND,2022,1991858179090.71
India,IND,2023,2160639657278.28
United Kingdom,GBR,2000,1660000000000.0
United Kingdom,GBR,2001,1744218946666.46
United Kingdom,GBR,2002,1805410356766.93
United Kingdom,GBR,2003,1859934923029.93
United Kingdom,GBR,2004,1897980256307.58
United Kingdom,GBR,2005,1925813267843.31
United Kingdom,GBR,2006,1957735138991.85
United Kingdom,GBR,2007,2054316557567.27
United Kingdom,GBR,2008,2125489146543.48
United Kingdom,GBR,2009,2112036618071.84
United Kingdom,GBR,2010,2203659984164.62
United Kingdom,GBR,2011,2211118378113.52
United Kingdom,GBR,2012,2249552858118.2
United Kingdom,GBR,2013,2307046257283.31
United Kingdom,GBR,2014,2299513937225.0
United Kingdom,GBR,2015,2408762384956.29
United Kingdom,GBR,2016,2518781671367.0
United Kingdom,GBR,2017,2574039447545.5
United Kingdom,GBR,2018,2647488174417.29
United Kingdom,GBR,2019,2715572917445.89
United Kingdom,GBR,2020,2671143082613.06
United Kingdom,GBR,2021,2774366953593.98
United Kingdom,GBR,2022,2853807172928.69
